x,y,stable
10.8,-9.6,1.0
10.8,-9.2,1.0
10.8,-8.799999999999999,1.0
10.8,-8.399999999999999,1.0
10.8,-8.0,1.0
10.8,-7.6,1.0
10.8,-7.199999999999999,1.0
10.8,-6.799999999999999,1.0
10.8,-6.399999999999999,1.0
10.8,-6.0,1.0
10.8,-5.6,1.0
10.8,-5.199999999999999,1.0
10.8,-4.799999999999999,1.0
10.8,-4.399999999999999,1.0
10.8,-4.0,1.0
10.8,-3.599999999999998,1.0
10.8,-3.1999999999999993,1.0
10.8,-2.8000000000000007,1.0
10.8,-2.3999999999999986,1.0
10.8,-2.0,1.0
10.8,-1.5999999999999979,1.0
10.8,-1.1999999999999993,1.0
10.8,-0.7999999999999972,1.0
10.8,-0.3999999999999986,1.0
10.8,0.0,1.0
10.8,0.40000000000000213,1.0
10.8,0.8000000000000007,1.0
10.8,1.2000000000000028,1.0
10.8,1.6000000000000014,1.0
10.8,2.0,1.0
10.8,2.400000000000002,1.0
10.8,2.8000000000000007,1.0
10.8,3.200000000000003,1.0
10.8,3.6000000000000014,1.0
10.8,4.0,1.0
10.8,4.400000000000002,1.0
10.8,4.800000000000001,1.0
10.8,5.200000000000003,1.0
10.8,5.600000000000001,1.0
10.8,6.0,1.0
10.8,6.400000000000002,1.0
10.8,6.800000000000001,1.0
10.8,7.200000000000003,1.0
10.8,7.600000000000001,1.0
10.8,8.0,1.0
10.8,8.400000000000002,1.0
10.8,8.8,1.0
10.8,9.200000000000003,1.0
10.8,9.600000000000001,1.0
10.8,10.0,1.0
10.8,10.400000000000002,1.0
10.8,10.8,1.0
10.8,11.200000000000003,1.0
10.8,11.600000000000001,1.0
10.8,12.0,1.0
10.8,12.399999999999999,1.0
10.8,12.800000000000004,1.0
10.8,13.200000000000003,1.0
10.8,13.600000000000001,1.0
10.8,14.0,1.0
10.8,14.399999999999999,1.0
10.8,14.800000000000004,1.0
10.8,15.200000000000003,1.0
10.8,15.600000000000001,1.0
10.8,16.0,1.0
10.8,16.4,1.0
10.8,16.800000000000004,1.0
10.8,17.200000000000003,1.0
10.8,17.6,1.0
10.8,18.0,1.0
10.8,18.400000000000006,1.0
10.8,18.800000000000004,1.0
10.8,19.200000000000003,1.0
10.8,19.6,1.0
10.8,20.0,1.0
11.200000000000003,-20.0,1.0
11.200000000000003,-19.6,1.0
11.200000000000003,-19.2,1.0
11.200000000000003,-18.8,1.0
11.200000000000003,-18.4,1.0
11.200000000000003,-18.0,1.0
11.200000000000003,-17.6,1.0
11.200000000000003,-17.2,1.0
11.200000000000003,-16.8,1.0
11.200000000000003,-16.4,1.0
11.200000000000003,-16.0,1.0
11.200000000000003,-15.6,1.0
11.200000000000003,-15.2,1.0
11.200000000000003,-14.8,1.0
11.200000000000003,-14.399999999999999,1.0
11.200000000000003,-14.0,1.0
11.200000000000003,-13.6,1.0
11.200000000000003,-13.2,1.0
11.200000000000003,-12.8,1.0
11.200000000000003,-12.399999999999999,1.0
11.200000000000003,-12.0,1.0
11.200000000000003,-11.6,1.0
11.200000000000003,-11.2,1.0
11.200000000000003,-10.799999999999999,1.0
11.200000000000003,-10.399999999999999,1.0
11.200000000000003,-10.0,1.0
11.200000000000003,-9.6,1.0
11.200000000000003,-9.2,1.0
11.200000000000003,-8.799999999999999,1.0
11.200000000000003,-8.399999999999999,1.0
11.200000000000003,-8.0,1.0
11.200000000000003,-7.6,1.0
11.200000000000003,-7.199999999999999,1.0
11.200000000000003,-6.799999999999999,1.0
11.200000000000003,-6.399999999999999,1.0
11.200000000000003,-6.0,1.0
11.200000000000003,-5.6,1.0
11.200000000000003,-5.199999999999999,1.0
11.200000000000003,-4.799999999999999,1.0
11.200000000000003,-4.399999999999999,1.0
11.200000000000003,-4.0,1.0
11.200000000000003,-3.599999999999998,1.0
11.200000000000003,-3.1999999999999993,1.0
11.200000000000003,-2.8000000000000007,1.0
11.200000000000003,-2.3999999999999986,1.0
11.200000000000003,-2.0,1.0
11.200000000000003,-1.5999999999999979,1.0
11.200000000000003,-1.1999999999999993,1.0
11.200000000000003,-0.7999999999999972,1.0
11.200000000000003,-0.3999999999999986,1.0
11.200000000000003,0.0,1.0
11.200000000000003,0.40000000000000213,1.0
11.200000000000003,0.8000000000000007,1.0
11.200000000000003,1.2000000000000028,1.0
11.200000000000003,1.6000000000000014,1.0
11.200000000000003,2.0,1.0
11.200000000000003,2.400000000000002,1.0
11.200000000000003,2.8000000000000007,1.0
11.200000000000003,3.200000000000003,1.0
11.200000000000003,3.6000000000000014,1.0
11.200000000000003,4.0,1.0
11.200000000000003,4.400000000000002,1.0
11.200000000000003,4.800000000000001,1.0
11.200000000000003,5.200000000000003,1.0
11.200000000000003,5.600000000000001,1.0
11.200000000000003,6.0,1.0
11.200000000000003,6.400000000000002,1.0
11.200000000000003,6.800000000000001,1.0
11.200000000000003,7.200000000000003,1.0
11.200000000000003,7.600000000000001,1.0
11.200000000000003,8.0,1.0
11.200000000000003,8.400000000000002,1.0
11.200000000000003,8.8,1.0
11.200000000000003,9.200000000000003,1.0
11.200000000000003,9.600000000000001,1.0
11.200000000000003,10.0,1.0
11.200000000000003,10.400000000000002,1.0
11.200000000000003,10.8,1.0
11.200000000000003,11.200000000000003,1.0
11.200000000000003,11.600000000000001,1.0
11.200000000000003,12.0,1.0
11.200000000000003,12.399999999999999,1.0
11.200000000000003,12.800000000000004,1.0
11.200000000000003,13.200000000000003,1.0
11.200000000000003,13.600000000000001,1.0
11.200000000000003,14.0,1.0
11.200000000000003,14.399999999999999,1.0
11.200000000000003,14.800000000000004,1.0
11.200000000000003,15.200000000000003,1.0
11.200000000000003,15.600000000000001,1.0
11.200000000000003,16.0,1.0
11.200000000000003,16.4,1.0
11.200000000000003,16.800000000000004,1.0
11.200000000000003,17.200000000000003,1.0
11.200000000000003,17.6,1.0
11.200000000000003,18.0,1.0
11.200000000000003,18.400000000000006,1.0
11.200000000000003,18.800000000000004,1.0
11.200000000000003,19.200000000000003,1.0
11.200000000000003,19.6,1.0
11.200000000000003,20.0,1.0
11.600000000000001,-20.0,1.0
11.600000000000001,-19.6,1.0
11.600000000000001,-19.2,1.0
11.600000000000001,-18.8,1.0
11.600000000000001,-18.4,1.0
11.600000000000001,-18.0,1.0
11.600000000000001,-17.6,1.0
11.600000000000001,-17.2,1.0
11.600000000000001,-16.8,1.0
11.600000000000001,-16.4,1.0
11.600000000000001,-16.0,1.0
11.600000000000001,-15.6,1.0
11.600000000000001,-15.2,1.0
11.600000000000001,-14.8,1.0
11.600000000000001,-14.399999999999999,1.0
11.600000000000001,-14.0,1.0
11.600000000000001,-13.6,1.0
11.600000000000001,-13.2,1.0
11.600000000000001,-12.8,1.0
11.600000000000001,-12.399999999999999,1.0
11.600000000000001,-12.0,1.0
11.600000000000001,-11.6,1.0
11.600000000000001,-11.2,1.0
11.600000000000001,-10.799999999999999,1.0
11.600000000000001,-10.399999999999999,1.0
11.600000000000001,-10.0,1.0
11.600000000000001,-9.6,1.0
11.600000000000001,-9.2,1.0
11.600000000000001,-8.799999999999999,1.0
11.600000000000001,-8.399999999999999,1.0
11.600000000000001,-8.0,1.0
11.600000000000001,-7.6,1.0
11.600000000000001,-7.199999999999999,1.0
11.600000000000001,-6.799999999999999,1.0
11.600000000000001,-6.399999999999999,1.0
11.600000000000001,-6.0,1.0
11.600000000000001,-5.6,1.0
11.600000000000001,-5.199999999999999,1.0
11.600000000000001,-4.799999999999999,1.0
11.600000000000001,-4.399999999999999,1.0
11.600000000000001,-4.0,1.0
11.600000000000001,-3.599999999999998,1.0
11.600000000000001,-3.1999999999999993,1.0
11.600000000000001,-2.8000000000000007,1.0
11.600000000000001,-2.3999999999999986,1.0
11.600000000000001,-2.0,1.0
11.600000000000001,-1.5999999999999979,1.0
11.600000000000001,-1.1999999999999993,1.0
11.600000000000001,-0.7999999999999972,1.0
11.600000000000001,-0.3999999999999986,1.0
11.600000000000001,0.0,1.0
11.600000000000001,0.40000000000000213,1.0
11.600000000000001,0.8000000000000007,1.0
11.600000000000001,1.2000000000000028,1.0
11.600000000000001,1.6000000000000014,1.0
11.600000000000001,2.0,1.0
11.600000000000001,2.400000000000002,1.0
11.600000000000001,2.8000000000000007,1.0
11.600000000000001,3.200000000000003,1.0
11.600000000000001,3.6000000000000014,1.0
11.600000000000001,4.0,1.0
11.600000000000001,4.400000000000002,1.0
11.600000000000001,4.800000000000001,1.0
11.600000000000001,5.200000000000003,1.0
11.600000000000001,5.600000000000001,1.0
11.600000000000001,6.0,1.0
11.600000000000001,6.400000000000002,1.0
11.600000000000001,6.800000000000001,1.0
11.600000000000001,7.200000000000003,1.0
11.600000000000001,7.600000000000001,1.0
11.600000000000001,8.0,1.0
11.600000000000001,8.400000000000002,1.0
11.600000000000001,8.8,1.0
11.600000000000001,9.200000000000003,1.0
11.600000000000001,9.600000000000001,1.0
11.600000000000001,10.0,1.0
11.600000000000001,10.400000000000002,1.0
11.600000000000001,10.8,1.0
11.600000000000001,11.200000000000003,1.0
11.600000000000001,11.600000000000001,1.0
11.600000000000001,12.0,1.0
11.600000000000001,12.399999999999999,1.0
11.600000000000001,12.800000000000004,1.0
11.600000000000001,13.200000000000003,1.0
11.600000000000001,13.600000000000001,1.0
11.600000000000001,14.0,1.0
11.600000000000001,14.399999999999999,1.0
11.600000000000001,14.800000000000004,1.0
11.600000000000001,15.200000000000003,1.0
11.600000000000001,15.600000000000001,1.0
11.600000000000001,16.0,1.0
11.600000000000001,16.4,1.0
11.600000000000001,16.800000000000004,1.0
11.600000000000001,17.200000000000003,1.0
11.600000000000001,17.6,1.0
11.600000000000001,18.0,1.0
11.600000000000001,18.400000000000006,1.0
11.600000000000001,18.800000000000004,1.0
11.600000000000001,19.200000000000003,1.0
11.600000000000001,19.6,1.0
11.600000000000001,20.0,1.0
12.0,-20.0,1.0
12.0,-19.6,1.0
12.0,-19.2,1.0
12.0,-18.8,1.0
12.0,-18.4,1.0
12.0,-18.0,1.0
12.0,-17.6,1.0
12.0,-17.2,1.0
12.0,-16.8,1.0
12.0,-16.4,1.0
12.0,-16.0,1.0
12.0,-15.6,1.0
12.0,-15.2,1.0
12.0,-14.8,1.0
12.0,-14.399999999999999,1.0
12.0,-14.0,1.0
12.0,-13.6,1.0
12.0,-13.2,1.0
12.0,-12.8,1.0
12.0,-12.399999999999999,1.0
12.0,-12.0,1.0
12.0,-11.6,1.0
12.0,-11.2,1.0
12.0,-10.799999999999999,1.0
12.0,-10.399999999999999,1.0
12.0,-10.0,1.0
12.0,-9.6,1.0
12.0,-9.2,1.0
12.0,-8.799999999999999,1.0
12.0,-8.399999999999999,1.0
12.0,-8.0,1.0
12.0,-7.6,1.0
12.0,-7.199999999999999,1.0
12.0,-6.799999999999999,1.0
12.0,-6.399999999999999,1.0
12.0,-6.0,1.0
12.0,-5.6,1.0
12.0,-5.199999999999999,1.0
12.0,-4.799999999999999,1.0
12.0,-4.399999999999999,1.0
12.0,-4.0,1.0
12.0,-3.599999999999998,1.0
12.0,-3.1999999999999993,1.0
12.0,-2.8000000000000007,1.0
12.0,-2.3999999999999986,1.0
12.0,-2.0,1.0
12.0,-1.5999999999999979,1.0
12.0,-1.1999999999999993,1.0
12.0,-0.7999999999999972,1.0
12.0,-0.3999999999999986,1.0
12.0,0.0,1.0
12.0,0.40000000000000213,1.0
12.0,0.8000000000000007,1.0
12.0,1.2000000000000028,1.0
12.0,1.6000000000000014,1.0
12.0,2.0,1.0
12.0,2.400000000000002,1.0
12.0,2.8000000000000007,1.0
12.0,3.200000000000003,1.0
12.0,3.6000000000000014,1.0
12.0,4.0,1.0
12.0,4.400000000000002,1.0
12.0,4.800000000000001,1.0
12.0,5.200000000000003,1.0
12.0,5.600000000000001,1.0
12.0,6.0,1.0
12.0,6.400000000000002,1.0
12.0,6.800000000000001,1.0
12.0,7.200000000000003,1.0
12.0,7.600000000000001,1.0
12.0,8.0,1.0
12.0,8.400000000000002,1.0
12.0,8.8,1.0
12.0,9.200000000000003,1.0
12.0,9.600000000000001,1.0
12.0,10.0,1.0
12.0,10.400000000000002,1.0
12.0,10.8,1.0
12.0,11.200000000000003,1.0
12.0,11.600000000000001,1.0
12.0,12.0,1.0
12.0,12.399999999999999,1.0
12.0,12.800000000000004,1.0
12.0,13.200000000000003,1.0
12.0,13.600000000000001,1.0
12.0,14.0,1.0
12.0,14.399999999999999,1.0
12.0,14.800000000000004,1.0
12.0,15.200000000000003,1.0
12.0,15.600000000000001,1.0
12.0,16.0,1.0
12.0,16.4,1.0
12.0,16.800000000000004,1.0
12.0,17.200000000000003,1.0
12.0,17.6,1.0
12.0,18.0,1.0
12.0,18.400000000000006,1.0
12.0,18.800000000000004,1.0
12.0,19.200000000000003,1.0
12.0,19.6,1.0
12.0,20.0,1.0
12.400000000000002,-20.0,1.0
12.400000000000002,-19.6,1.0
12.400000000000002,-19.2,1.0
12.400000000000002,-18.8,1.0
12.400000000000002,-18.4,1.0
12.400000000000002,-18.0,1.0
12.400000000000002,-17.6,1.0
12.400000000000002,-17.2,1.0
12.400000000000002,-16.8,1.0
12.400000000000002,-16.4,1.0
12.400000000000002,-16.0,1.0
12.400000000000002,-15.6,1.0
12.400000000000002,-15.2,1.0
12.400000000000002,-14.8,1.0
12.400000000000002,-14.399999999999999,1.0
12.400000000000002,-14.0,1.0
12.400000000000002,-13.6,1.0
12.400000000000002,-13.2,1.0
12.400000000000002,-12.8,1.0
12.400000000000002,-12.399999999999999,1.0
12.400000000000002,-12.0,1.0
12.400000000000002,-11.6,1.0
12.400000000000002,-11.2,1.0
12.400000000000002,-10.799999999999999,1.0
12.400000000000002,-10.399999999999999,1.0
12.400000000000002,-10.0,1.0
12.400000000000002,-9.6,1.0
12.400000000000002,-9.2,1.0
12.400000000000002,-8.799999999999999,1.0
12.400000000000002,-8.399999999999999,1.0
12.400000000000002,-8.0,1.0
12.400000000000002,-7.6,1.0
12.400000000000002,-7.199999999999999,1.0
12.400000000000002,-6.799999999999999,1.0
12.400000000000002,-6.399999999999999,1.0
12.400000000000002,-6.0,1.0
12.400000000000002,-5.6,1.0
12.400000000000002,-5.199999999999999,1.0
12.400000000000002,-4.799999999999999,1.0
12.400000000000002,-4.399999999999999,1.0
12.400000000000002,-4.0,1.0
12.400000000000002,-3.599999999999998,1.0
12.400000000000002,-3.1999999999999993,1.0
12.400000000000002,-2.8000000000000007,1.0
12.400000000000002,-2.3999999999999986,1.0
12.400000000000002,-2.0,1.0
12.400000000000002,-1.5999999999999979,1.0
12.400000000000002,-1.1999999999999993,1.0
12.400000000000002,-0.7999999999999972,1.0
12.400000000000002,-0.3999999999999986,1.0
12.400000000000002,0.0,1.0
12.400000000000002,0.40000000000000213,1.0
12.400000000000002,0.8000000000000007,1.0
12.400000000000002,1.2000000000000028,1.0
12.400000000000002,1.6000000000000014,1.0
12.400000000000002,2.0,1.0
12.400000000000002,2.400000000000002,1.0
12.400000000000002,2.8000000000000007,1.0
12.400000000000002,3.200000000000003,1.0
12.400000000000002,3.6000000000000014,1.0
12.400000000000002,4.0,1.0
12.400000000000002,4.400000000000002,1.0
12.400000000000002,4.800000000000001,1.0
12.400000000000002,5.200000000000003,1.0
12.400000000000002,5.600000000000001,1.0
12.400000000000002,6.0,1.0
12.400000000000002,6.400000000000002,1.0
12.400000000000002,6.800000000000001,1.0
12.400000000000002,7.200000000000003,1.0
12.400000000000002,7.600000000000001,1.0
12.400000000000002,8.0,1.0
12.400000000000002,8.400000000000002,1.0
12.400000000000002,8.8,1.0
12.400000000000002,9.200000000000003,1.0
12.400000000000002,9.600000000000001,1.0
12.400000000000002,10.0,1.0
12.400000000000002,10.400000000000002,1.0
12.400000000000002,10.8,1.0
12.400000000000002,11.200000000000003,1.0
12.400000000000002,11.600000000000001,1.0
12.400000000000002,12.0,1.0
12.400000000000002,12.399999999999999,1.0
12.400000000000002,12.800000000000004,1.0
12.400000000000002,13.200000000000003,1.0
12.400000000000002,13.600000000000001,1.0
12.400000000000002,14.0,1.0
12.400000000000002,14.399999999999999,1.0
12.400000000000002,14.800000000000004,1.0
12.400000000000002,15.200000000000003,1.0
12.400000000000002,15.600000000000001,1.0
12.400000000000002,16.0,1.0
12.400000000000002,16.4,1.0
12.400000000000002,16.800000000000004,1.0
12.400000000000002,17.200000000000003,1.0
12.400000000000002,17.6,1.0
12.400000000000002,18.0,1.0
12.400000000000002,18.400000000000006,1.0
12.400000000000002,18.800000000000004,1.0
12.400000000000002,19.200000000000003,1.0
12.400000000000002,19.6,1.0
12.400000000000002,20.0,1.0
12.8,-20.0,1.0
12.8,-19.6,1.0
12.8,-19.2,1.0
12.8,-18.8,1.0
12.8,-18.4,1.0
12.8,-18.0,1.0
12.8,-17.6,1.0
12.8,-17.2,1.0
12.8,-16.8,1.0
12.8,-16.4,1.0
12.8,-16.0,1.0
12.8,-15.6,1.0
12.8,-15.2,1.0
12.8,-14.8,1.0
12.8,-14.399999999999999,1.0
12.8,-14.0,1.0
12.8,-13.6,1.0
12.8,-13.2,1.0
12.8,-12.8,1.0
12.8,-12.399999999999999,1.0
12.8,-12.0,1.0
12.8,-11.6,1.0
12.8,-11.2,1.0
12.8,-10.799999999999999,1.0
12.8,-10.399999999999999,1.0
12.8,-10.0,1.0
12.8,-9.6,1.0
12.8,-9.2,1.0
12.8,-8.799999999999999,1.0
12.8,-8.399999999999999,1.0
12.8,-8.0,1.0
12.8,-7.6,1.0
12.8,-7.199999999999999,1.0
12.8,-6.799999999999999,1.0
12.8,-6.399999999999999,1.0
12.8,-6.0,1.0
12.8,-5.6,1.0
12.8,-5.199999999999999,1.0
12.8,-4.799999999999999,1.0
12.8,-4.399999999999999,1.0
12.8,-4.0,1.0
12.8,-3.599999999999998,1.0
12.8,-3.1999999999999993,1.0
12.8,-2.8000000000000007,1.0
12.8,-2.3999999999999986,1.0
12.8,-2.0,1.0
12.8,-1.5999999999999979,1.0
12.8,-1.1999999999999993,1.0
12.8,-0.7999999999999972,1.0
12.8,-0.3999999999999986,1.0
12.8,0.0,1.0
12.8,0.40000000000000213,1.0
12.8,0.8000000000000007,1.0
12.8,1.2000000000000028,1.0
12.8,1.6000000000000014,1.0
12.8,2.0,1.0
12.8,2.400000000000002,1.0
12.8,2.8000000000000007,1.0
12.8,3.200000000000003,1.0
12.8,3.6000000000000014,1.0
12.8,4.0,1.0
12.8,4.400000000000002,1.0
12.8,4.800000000000001,1.0
12.8,5.200000000000003,1.0
12.8,5.600000000000001,1.0
12.8,6.0,1.0
12.8,6.400000000000002,1.0
12.8,6.800000000000001,1.0
12.8,7.200000000000003,1.0
12.8,7.600000000000001,1.0
12.8,8.0,1.0
12.8,8.400000000000002,1.0
12.8,8.8,1.0
12.8,9.200000000000003,1.0
12.8,9.600000000000001,1.0
12.8,10.0,1.0
12.8,10.400000000000002,1.0
12.8,10.8,1.0
12.8,11.200000000000003,1.0
12.8,11.600000000000001,1.0
12.8,12.0,1.0
12.8,12.399999999999999,1.0
12.8,12.800000000000004,1.0
12.8,13.200000000000003,1.0
12.8,13.600000000000001,1.0
12.8,14.0,1.0
12.8,14.399999999999999,1.0
12.8,14.800000000000004,1.0
12.8,15.200000000000003,1.0
12.8,15.600000000000001,1.0
12.8,16.0,1.0
12.8,16.4,1.0
12.8,16.800000000000004,1.0
12.8,17.200000000000003,1.0
12.8,17.6,1.0
12.8,18.0,1.0
12.8,18.400000000000006,1.0
12.8,18.800000000000004,1.0
12.8,19.200000000000003,1.0
12.8,19.6,1.0
12.8,20.0,1.0
13.200000000000003,-20.0,1.0
13.200000000000003,-19.6,1.0
13.200000000000003,-19.2,1.0
13.200000000000003,-18.8,1.0
13.200000000000003,-18.4,1.0
13.200000000000003,-18.0,1.0
13.200000000000003,-17.6,1.0
13.200000000000003,-17.2,1.0
13.200000000000003,-16.8,1.0
13.200000000000003,-16.4,1.0
13.200000000000003,-16.0,1.0
13.200000000000003,-15.6,1.0
13.200000000000003,-15.2,1.0
13.200000000000003,-14.8,1.0
13.200000000000003,-14.399999999999999,1.0
13.200000000000003,-14.0,1.0
13.200000000000003,-13.6,1.0
13.200000000000003,-13.2,1.0
13.200000000000003,-12.8,1.0
13.200000000000003,-12.399999999999999,1.0
13.200000000000003,-12.0,1.0
13.200000000000003,-11.6,1.0
13.200000000000003,-11.2,1.0
13.200000000000003,-10.799999999999999,1.0
13.200000000000003,-10.399999999999999,1.0
13.200000000000003,-10.0,1.0
13.200000000000003,-9.6,1.0
13.200000000000003,-9.2,1.0
13.200000000000003,-8.799999999999999,1.0
13.200000000000003,-8.399999999999999,1.0
13.200000000000003,-8.0,1.0
13.200000000000003,-7.6,1.0
13.200000000000003,-7.199999999999999,1.0
13.200000000000003,-6.799999999999999,1.0
13.200000000000003,-6.399999999999999,1.0
13.200000000000003,-6.0,1.0
13.200000000000003,-5.6,1.0
13.200000000000003,-5.199999999999999,1.0
13.200000000000003,-4.799999999999999,1.0
13.200000000000003,-4.399999999999999,1.0
13.200000000000003,-4.0,1.0
13.200000000000003,-3.599999999999998,1.0
13.200000000000003,-3.1999999999999993,1.0
13.200000000000003,-2.8000000000000007,1.0
13.200000000000003,-2.3999999999999986,1.0
13.200000000000003,-2.0,1.0
13.200000000000003,-1.5999999999999979,1.0
13.200000000000003,-1.1999999999999993,1.0
13.200000000000003,-0.7999999999999972,1.0
13.200000000000003,-0.3999999999999986,1.0
13.200000000000003,0.0,1.0
13.200000000000003,0.40000000000000213,1.0
13.200000000000003,0.8000000000000007,1.0
13.200000000000003,1.2000000000000028,1.0
13.200000000000003,1.6000000000000014,1.0
13.200000000000003,2.0,1.0
13.200000000000003,2.400000000000002,1.0
13.200000000000003,2.8000000000000007,1.0
13.200000000000003,3.200000000000003,1.0
13.200000000000003,3.6000000000000014,1.0
13.200000000000003,4.0,1.0
13.200000000000003,4.400000000000002,1.0
13.200000000000003,4.800000000000001,1.0
13.200000000000003,5.200000000000003,1.0
13.200000000000003,5.600000000000001,1.0
13.200000000000003,6.0,1.0
13.200000000000003,6.400000000000002,1.0
13.200000000000003,6.800000000000001,1.0
13.200000000000003,7.200000000000003,1.0
13.200000000000003,7.600000000000001,1.0
13.200000000000003,8.0,1.0
13.200000000000003,8.400000000000002,1.0
13.200000000000003,8.8,1.0
13.200000000000003,9.200000000000003,1.0
13.200000000000003,9.600000000000001,1.0
13.200000000000003,10.0,1.0
13.200000000000003,10.400000000000002,1.0
13.200000000000003,10.8,1.0
13.200000000000003,11.200000000000003,1.0
13.200000000000003,11.600000000000001,1.0
13.200000000000003,12.0,1.0
13.200000000000003,12.399999999999999,1.0
13.200000000000003,12.800000000000004,1.0
13.200000000000003,13.200000000000003,1.0
13.200000000000003,13.600000000000001,1.0
13.200000000000003,14.0,1.0
13.200000000000003,14.399999999999999,1.0
13.200000000000003,14.800000000000004,1.0
13.200000000000003,15.200000000000003,1.0
13.200000000000003,15.600000000000001,1.0
13.200000000000003,16.0,1.0
13.200000000000003,16.4,1.0
13.200000000000003,16.800000000000004,1.0
13.200000000000003,17.200000000000003,1.0
13.200000000000003,17.6,1.0
13.200000000000003,18.0,1.0
13.200000000000003,18.400000000000006,1.0
13.200000000000003,18.800000000000004,1.0
13.200000000000003,19.200000000000003,1.0
13.200000000000003,19.6,1.0
13.200000000000003,20.0,1.0
13.600000000000001,-20.0,1.0
13.600000000000001,-19.6,1.0
13.600000000000001,-19.2,1.0
13.600000000000001,-18.8,1.0
13.600000000000001,-18.4,1.0
13.600000000000001,-18.0,1.0
13.600000000000001,-17.6,1.0
13.600000000000001,-17.2,1.0
13.600000000000001,-16.8,1.0
13.600000000000001,-16.4,1.0
13.600000000000001,-16.0,1.0
13.600000000000001,-15.6,1.0
13.600000000000001,-15.2,1.0
13.600000000000001,-14.8,1.0
13.600000000000001,-14.399999999999999,1.0
13.600000000000001,-14.0,1.0
13.600000000000001,-13.6,1.0
